building_id,tree_id,dist,cnt
5864297,405799,131.08153775,0
5864298,54059,116.98698502,0
5864299,330368,14.42383406,128
5864300,166248,12.26019084,292
5864301,196141,105.75388216,4
5864302,23857,10.85460074,13
5864303,153371,61.26024449,2
5864304,146853,10.41802647,117
5864305,54141,50.36982051,68
5864306,97992,51.82296202,8
5864307,93613,4.97967354,156
5864308,188234,39.23634217,22
5864309,10259,5.477737,98
5864310,166728,20.57691283,40
5864311,330892,17.10241563,170
5864312,199235,33.71328905,145
5864313,190106,11.15806165,194
5864314,329936,60.67662541,39
5864315,164928,37.24911639,41
5864316,106887,33.05991273,73
5864317,122971,89.65854185,99
5864318,153371,11.43208801,137
5864319,145943,13.28371029,69
5864320,330841,37.038984,134
5864321,61862,14.66782924,10
5864322,117580,48.81467512,17
5864323,97992,23.35496432,10
5864324,140089,15.64383974,79
5864325,59777,125.46638016,0
5864326,23857,6.84116671,13
5864327,153550,37.13182636,114
5864328,79701,30.18971092,129
5864329,117580,64.10146596,14
5864330,23857,19.37508301,13
5864331,105869,11.59705963,360
5864332,75726,37.13944392,43
5864333,106887,31.71468977,76
5864334,122971,109.57459983,0
5864335,158130,3.76121764,61
5864336,51198,13.01987252,169
5864337,271467,54.30235522,82
5864338,23147,13.12208227,124
5864339,13758,43.26947261,76
5864340,112991,31.20066202,75
5864341,51198,24.50055369,96
5864342,393624,43.03940977,75
5864343,119980,34.28393932,71
5864344,166480,44.75136596,70
5864345,111507,18.34153944,159
5864346,393613,34.22355071,116
5864347,130907,5.82145953,156
5864348,122971,115.37968698,4
5864349,393613,34.28732972,106
5864350,97992,33.45087679,10
5864351,175359,39.40716031,79
5864352,117580,73.39760539,13
5864353,331041,10.56741008,114
5864354,390677,50.41433876,30
5864355,59777,99.94810595,2
5864356,331041,10.52299094,119
5864357,122940,14.0541262,307
5864358,164928,28.18668042,38
5864359,164928,51.41382238,54
5864360,63505,43.92309473,50
5864361,46605,7.68624233,77
5864362,175359,40.70459031,53
5864363,41701,88.61062768,8
5864364,39799,29.46235344,133
5864365,59777,108.27928143,0
5864366,329718,52.19285715,180
5864367,117580,72.09172904,13
5864368,51198,103.58796405,1
5864369,389787,9.41124827,165
5864370,156049,66.2032139,10
5864371,121858,3.17767047,89
5864372,182467,3.82039986,138
5864373,54141,121.56864874,0
5864374,176582,6.98137961,368
5864375,184962,101.8048338,4
5864376,2551,56.39363358,106
5864377,330865,49.35510634,123
5864378,31423,28.70375451,51
5864379,390677,12.32669404,74
5864380,175359,18.15313784,30
5864381,330610,4.70518389,135
5864382,330841,25.26504197,145
5864383,330847,15.78162748,140
5864384,167271,48.1859413,87
5864385,119980,34.77267856,67
5864386,153371,11.42227467,176
5864387,75726,13.65075275,142
5864388,146853,151.99097304,0
5864389,154107,31.54523987,144
5864390,330847,32.93985622,137
5864391,24848,3.17589662,67
5864392,122971,158.62668217,0
5864393,95430,40.36738749,108
5864394,175359,66.48342405,82
5864395,31423,61.15898222,75
5864396,86961,20.64500481,212
5864397,393433,70.92975197,6
5864398,75726,54.80358725,45
5864399,143450,13.2263812,39
5864400,330766,27.37680989,118
5864401,330825,32.11983886,118
5864402,79701,3.25758708,131
5864403,10259,15.26728588,80
5864404,396895,28.69273029,219
5864405,330070,61.04440084,82
5864406,121596,0.88975267,73
5864407,90281,121.02131698,0
5864408,153371,66.36990786,2
5864409,329770,8.06759809,26
5864410,390609,139.41940495,0
5864411,146853,34.00327481,103
5864412,330357,43.8558822,26
5864413,59777,114.54279362,0
5864414,153371,32.21206951,6
5864415,330380,48.03531814,83
5864416,60715,31.38166058,146
5864417,131877,61.88123159,97
5864418,104316,8.57342955,88
5864419,117580,148.63601127,0
5864420,396915,22.66064846,179
5864421,143622,106.11512234,0
5864422,135491,17.80061282,155
5864423,64318,74.11265528,89
5864454,119127,22.22688737,224
5864550,106891,22.35730058,41
5864636,73452,24.44846971,13
5864637,73452,50.83877291,15
5864825,396542,11.32066539,178
5864826,199110,4.03688817,28
5865083,30687,27.76601814,152
5865084,189949,18.15060413,36
